Alarma,Impacto,Impactados
PLATFORM,NA,NA
PLATFORM,NA,NA
HA,NA,0
HA,NA,0
EVENTLIB,NA,0
PLATFORM,NA,0
PLATFORM,NA,0
EVENTLIB,NA,0
PLATFORM,NA,0
C4K_IOSMODPORTMAN,NA,0
L2,NA,0
L2,Total,5
PLATFORM,NA,0
INTR_MGR,NA,0
PLATFORM,NA,0
PLATFORM,NA,0
FABRIC,NA,NA
IP,NA,NA
PLATFORM,NA,NA
L2,NA,NA
L2,NA,NA
L2,NA,NA
PLATFORM,NA,0
PLATFORM,NA,NA
PLATFORM,NA,0
PLATFORM,NA,NA
PLATFORM,NA,0
OS,NA,0
EVENTLIB,NA,0
IOSXE_PEM,NA,0
PLATFORM,NA,NA
INFRA,NA,NA
INFRA,Sin Afectación,0
OS,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,0
INFRA,NA,NA
PLATFORM,NA,NA
DRIVER,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,0
PLATFORM,NA,65
PLATFORM,NA,NA
OS,NA,NA
PLATFORM,NA,0
PLATFORM,NA,0
FABRIC,NA,0
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,NA
PLATFORM,NA,NA
OS,NA,0
OS,NA,NA
OS,NA,NA
OS,NA,NA
OS,NA,NA
PLATFORM,NA,NA
OS,NA,NA
OS,NA,NA
OS,NA,NA
OS,NA,NA
PLATFORM,NA,NA
OS,NA,NA
OS,NA,NA
PLATFORM,NA,NA
OS,NA,NA
PLATFORM,NA,0
OS,NA,NA
OS,Sin Afectación,NA
PLATFORM,Sin Afectación,NA
PLATFORM,NA,0
OS,NA,0
OS,NA,0
PLATFORM,NA,NA
PLATFORM,NA,NA
INFRA,NA,0
IP,NA,NA
PLATFORM,Total,3
PLATFORM,NA,NA
PLATFORM,Sin Afectación,0
PLATFORM,NA,NA
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,Sin Afectación,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
HA,NA,0
PLATFORM,NA,0
PLATFORM,NA,0
FABRIC,NA,NA
PLATFORM,NA,0
PLATFORM,NA,NA
PLATFORM,NA,0
PLATFORM,NA,0
IP,NA,0
PLATFORM,NA,0
ROUTING,NA,NA
PLATFORM,NA,NA
L2,Sin Afectación,NA
L2,Sin Afectación,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,Materializado,1
PLATFORM,NA,NA
HA,NA,NA
PLATFORM,NA,NA
ROUTING,NA,NA
%PLATFORM,NA,NA
PLATFORM,NA,0
PLATFORM,NA,NA
HA,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,0
PLATFORM,NA,NA
PLATFORM,NA,NA
LTL,NA,NA
SYS,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,Sin Afectación,0
PLATFORM,NA,0
HA,NA,NA
INFRA,NA,NA
INFRA,NA,0
PKT_INFRA,NA,NA
PKT_INFRA,NA,NA
IOSXE_PEM,Sin Afectación,0
HA,NA,0
PLATFORM,NA,NA
C4K_ETHPORTMAN,NA,NA
C6KENV,NA,NA
C6KENV,NA,NA
C6KENV,NA,NA
C6KENV,NA,NA
C6KENV,NA,NA
C6KENV,NA,NA
C6KENV,NA,NA
C6KERRDETECT,NA,NA
PLATFORM,Sin afectación,NA
PLATFORM,NA,NA
PLATFORM,NA,0
ROUTING,NA,NA
PLATFORM,NA,0
PLATFORM,NA,0
L2,NA,NA
PLATFORM,Sin afectación,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
L2,Materializado,22
PLATFORM,NA,0
L2,NA,0
PLATFORM,NA,0
HA,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
HA,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,0
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
L2,NA,0
L2,NA,NA
PLATFORM,NA,NA
L2,NA,0
L2,NA,0
L2,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,0
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,0
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,0
IOSXE_PEM,NA,NA
PLATFORM,NA,0
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
C6KENV,Puertos Infraestructura,1
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,0
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
L2,NA,0
PKT_INFRA,NA,0
PLATFORM,Sin Afectación,NA
INFRA,NA,NA
INFRA,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
HA,NA,0
PLATFORM,NA,NA
PLATFORM,NA,0
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,0
FABRIC,NA,0
PLATFORM,Materializado,2819
PLATFORM,NA,NA
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,NA
PLATFORM,Total,16
PLATFORM,NA,NA
PLATFORM,NA,0
PLATFORM,NA,NA
ROUTING,NA,NA
HA,NA,0
L2,NA,0
ENV_MON,Sin Afectación,0
HA,NA,0
HA,NA,0
L2,NA,0
PLATFORM,Sin Afectación,0
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,Sin afectación,NA
HA,NA,NA
PLATFORM,NA,0
HA,NA,NA
PLATFORM,NA,NA
STATE IN,NA,0
CPPHA,NA,0
PLATFORM,NA,NA
OS,NA,NA
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,Sin Afectación,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
HA,Sin Afectación,NA
ROUTING,NA,0
L2,NA,0
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,NA
PLATFORM,NA,NA
L2,Servicio,2
HA,NA,0
PLATFORM,Sin Afectación,0
PLATFORM,NA,NA
PLATFORM,NA,NA
HA,NA,0
HA,NA,0
PLATFORM,NA,NA
PLATFORM,NA,0
HA,Sin Afectación,NA
HA,NA,NA
C4K_IOSMODPORTMAN,NA,NA
PLATFORM,NA,0
PLATFORM,NA,NA
PLATFORM,NA,0
HA,NA,0
PLATFORM,NA,NA
PLATFORM,Sin Afectación,NA
PLATFORM,NA,0
RP/0/RSP0/CPU0:vpntc,NA,0
HA,NA,0
PLATFORM,NA,NA
FABRIC,NA,0
PLATFORM,NA,NA
PLATFORM,NA,0
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,Sin Afectación,NA
ROUTING,NA,0
HA,NA,0
ROUTING,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,0
HA,NA,0
ROUTING,NA,0
ROUTING,NA,NA
C4K_CHASSIS,NA,0
PLATFORM,NA,NA
PLATFORM,NA,0
PLATFORM,NA,NA
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,0
FABRIC,NA,NA
PLATFORM,NA,NA
ROUTING,NA,NA
ROUTING,NA,0
PLATFORM,NA,0
OS,NA,NA
ROUTING,NA,NA
INFRA,NA,NA
PLATFORM,Total,NA
INFRA,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
INFRA,NA,0
INFRA,NA,NA
HA,NA,0
L2,NA,0
PLATFORM,Total,2650
HA,NA,0
PLATFORM,NA,NA
PLATFORM,Sin Afectación,0
PLATFORM,NA,NA
ROUTING,NA,0
IOSXE_PEM,NA,0
PLATFORM_INFRA,NA,NA
ENVIRONMENTAL,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
ENVIRONMENTAL,NA,NA
ENVIRONMENTAL,NA,NA
ASR1000_PEM,NA,NA
EVENTLIB,Sin afectación,NA
EVENTLIB,NA,NA
EVENTLIB,NA,NA
EVENTLIB,NA,NA
EVENTLIB,NA,NA
EVENTLIB,NA,NA
EVENTLIB,NA,0
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,0
PLATFORM,NA,NA
PLATFORM,Con Afectación,13
C6KENV,Sin Afectación,NA
FABRIC,NA,NA
FABRIC,NA,NA
FABRIC,NA,0
FABRIC,NA,NA
FABRIC,NA,NA
FABRIC,NA,NA
FABRIC,NA,NA
FABRIC,NA,0
FABRIC,Sin Afectación,NA
FABRIC,NA,0
ROUTING,NA,0
FABRIC,NA,0
FABRIC,NA,0
HA,Sin Afectación,0
HA,NA,NA
PLATFORM,NA,0
IP,Total,49751
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,Total,27 IDE, 278 VPN
C4K_HWPORTMAN,NA,NA
IOSXE_PEM,Sin Afectación,0
IOSXE_PEM,NA,0
IOSXE_PEM,NA,NA
PLATFORM,Materializado,52
PLATFORM,Servicio,128
OS,NA,0
HA,NA,NA
PLATFORM,NA,0
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,0
PLATFORM,NA,NA
PLATFORM,Sin Afectación,0
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,0
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,Sin Afectación,NA
PLATFORM,NA,0
PLATFORM,NA,0
L2,NA,NA
PLATFORM,NA,0
PLATFORM,Puertos Infraestructura,1
L2,Sin Afectación,NA
HA,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
ROUTING,NA,0
HA,NA,0
PLATFORM,NA,0
PLATFORM,Puertos infraestructura,2
PLATFORM,NA,0
PLATFORM,Sin Afectación,NA
PLATFORM,NA,0
OS,NA,NA
OS,NA,0
PLATFORM,NA,NA
FABRIC,NA,0
FABRIC,NA,0
FABRIC,NA,0
FABRIC,NA,0
PLATFORM,NA,NA
IP,NA,NA
PLATFORM,NA,0
PLATFORM,NA,NA
HA,NA,0
HA,NA,NA
HA,NA,NA
HA,NA,NA
OS,NA,NA
PLATFORM,NA,NA
HA,NA,NA
HA,NA,NA
OS,NA,NA
HA,NA,NA
PLATFORM,Sin Afectación,0
PLATFORM,NA,NA
ROUTING,NA,NA
HA,NA,NA
HA,NA,0
HA,NA,0
HA,NA,0
HA,NA,0
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,NA
PLATFORM,Con Afectación,26
PLATFORM,NA,0
HA,NA,NA
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,0
INFRA,NA,NA
INFRA,NA,0
PLATFORM,NA,NA
FABRIC,NA,NA
FABRIC,NA,NA
PLATFORM,NA,NA
HA,NA,0
HA,NA,NA
PLATFORM,Sin Afectación,0
PLATFORM,NA,NA
PLATFORM,Puertos Infraestructura,1
L2,NA,NA
PLATFORM,Total,69
HA,NA,0
PLATFORM,Sin Afectación,NA
PLATFORM,NA,NA
FABRIC,NA,NA
FABRIC,NA,NA
PLATFORM,NA,0
INFRA,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
HA,NA,0
HA,NA,NA
HA,NA,NA
ROUTING,NA,NA
HA,Sin Afectación,NA
HA,NA,NA
ROUTING,NA,NA
HA,NA,0
SUBSCRIBER,NA,0
PLATFORM,NA,0
PLATFORM,NA,NA
PLATFORM,Puertos Infraestructura,2
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,0
PLATFORM,NA,NA
PLATFORM,NA,NA
IP,NA,NA
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,Sin Impacto,0
PLATFORM,NA,0
HA,NA,0
PLATFORM,Sin afectación,NA
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,NA
C4K_HWACLMAN,NA,NA
C4K_IOSMODPORTMAN,NA,0
PLATFORM,NA,0
HA,NA,0
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,NA
C4K_HWPORTMAN,Sin Afectación,NA
C4K_IOSMODPORTMAN,NA,0
FABRIC,Sin Afectación,0
HA,NA,NA
INFRA,NA,0
ROUTING,NA,0
PLATFORM,NA,0
C4K_IOSMODPORTMAN,NA,0
ROUTING,NA,0
HA,NA,0
PLATFORM,NA,NA
PLATFORM,NA,NA
OS,NA,NA
HA,NA,0
HA,NA,0
HA,NA,0
PLATFORM,NA,NA
PLATFORM,NA,NA
HA,NA,0
HA,NA,0
HA,NA,NA
PLATFORM,0,0
PLATFORM,NA,0
L2,NA,NA
L2,NA,NA
L2,NA,0
L2,NA,0
L2,NA,0
L2,NA,0
L2,NA,0
L2,NA,0
ROUTING,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,0
PLATFORM,NA,NA
PLATFORM,NA,0
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,0
INFRA,NA,0
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,0
PLATFORM,Sin Afectación,0
PLATFORM,NA,0
ROUTING,NA,NA
ROUTING,NA,NA
HA,NA,0
Percentage_Used_HardDisk On 100%,NA,NA
ROUTING,NA,NA
HA,NA,NA
HA,NA,NA
HA,NA,NA
INFRA,NA,0
INFRA,NA,NA
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,0
Percentage_Used_HardDisk On 100%,NA,NA
HA,NA,NA
ROUTING,NA,NA
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,NA
PLATFORM,Puertos Infraestructura,1
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,Puertos Infraestructura,6
PLATFORM,Puertos Infraestructura,4
HA,NA,NA
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,0
HA,NA,0
PLATFORM,NA,NA
PLATFORM,NA,0
HA,NA,NA
PLATFORM,NA,NA
HA,NA,NA
ROUTING,NA,NA
HA,Sin Afectación,NA
PLATFORM,NA,NA
PLATFORM,NA,0
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,Sin Afectación,NA
PLATFORM,Sin Afectación,0
PLATFORM,NA,0
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,Con Afectación,127
PLATFORM,NA,0
PLATFORM,Sin Afectación,0
PLATFORM,NA,NA
L2,NA,NA
PLATFORM,NA,NA
ROUTING,NA,0
PLATFORM,Puertos Infraestructura,4
PLATFORM,NA,NA
HA,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,Sin afectación,NA
HA,NA,0
IP,NA,0
PLATFORM,Materializado,227
PLATFORM,Sin Impacto,0
PLATFORM,Sin Afectación,0
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,0
PLATFORM,NA,NA
PLATFORM,Sin Afectación,NA
HA,NA,0
HA,NA,0
HA,NA,0
HA,NA,0
HA,NA,0
HA,NA,0
HA,NA,NA
HA,NA,NA
HA,NA,NA
HA,NA,NA
PLATFORM,NA,NA
MEDIA,NA,NA
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,NA
IOSXE_PEM,NA,NA
PLATFORM,NA,0
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,NA
ROUTING,NA,0
FABRIC,NA,0
FABRIC,NA,NA
FABRIC,NA,NA
PLATFORM,Con afectación,15
PLATFORM,Puertos Infraestructura,5
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,Puertos de Infraestructura,12
INFRA,Sin Afectación,0
PLATFORM,NA,NA
PLATFORM,NA,NA
SUBSCRIBER,NA,0
HA,NA,NA
ENVIRONMENTAL,NA,0
ENVIRONMENTAL,NA,0
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,0
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,0
OSXE_PEM,NA,0
IOSXE_PEM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,0
HA,NA,NA
PLATFORM,NA,NA
HA,NA,0
ROUTING,NA,NA
ROUTING,NA,NA
HA,NA,NA
HA,NA,NA
HA,NA,NA
Percentage_Used_HardDisk On 100%,NA,NA
PLATFORM,NA,NA
SYS,NA,NA
C4K_HWFLOWMAN,NA,NA
HA,Sin Afectación,0
PLATFORM,NA,0
0/7/0           SPA             SPA,NA,NA
L2,NA,18
IOSXE_PEM,NA,0
IOSXE_PEM,NA,NA
PLATFORM,Puertos Infraestructura,4
PLATFORM,NA,NA
PLATFORM,Sin Afectación,NA
Upgrade  FPD Needed,NA,0
PLATFORM,NA,NA
ENVIRONMENTAL,NA,0
ENVIRONMENTAL,NA,0
PLATFORM,Sin afectación,NA
HA,NA,NA
PLATFORM,Sin Afectación,0
PLATFORM,NA,NA
PLATFORM,NA,NA
MEDIA,NA,NA
PLATFORM,NA,NA
ROUTING,NA,NA
FABRIC,NA,NA
MEDIA,Sin Afectación,NA
FABRIC,NA,NA
C6KENV,NA,NA
C4K_IOSMODPORTMAN,NA,NA
C4K_IOSMODPORTMAN,NA,NA
C4K_IOSMODPORTMAN,NA,NA
PLATFORM,NA,0
PLATFORM,NA,0
HA,NA,NA
FABRIC,NA,0
PLATFORM,NA,NA
PLATFORM,NA,NA
HA,NA,NA
IOSXE_PEM,NA,NA
IOSXE_PEM,NA,NA
HA,NA,NA
PLATFORM,Sin Afectación,0
ROUTING,NA,0
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,Sin Afectación,NA
PLATFORM,Total,9000
ROUTING,NA,NA
HA,NA,0
HA,NA,NA
Percentage_Used_HardDisk On 100%,NA,NA
HA,NA,NA
PLATFORM,NA,0
PLATFORM,NA,NA
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,Sin Afectación,NA
ROUTING,NA,0
PLATFORM,NA,NA
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,Sin Afectación,NA
ROUTING,NA,NA
PLATFORM,NA,NA
ROUTING,NA,NA
PLATFORM,NA,0
PLATFORM,NA,NA
PLATFORM,NA,NA
OS,NA,0
PLATFORM,NA,NA
PLATFORM,Total,5962
PLATFORM,NA,0
PLATFORM,NA,NA
HA,NA,NA
Percentage_Used_HardDisk On 100%,NA,NA
HA,NA,0
HA,NA,NA
HA,NA,NA
Percentage_Used_HardDisk On 100%,NA,NA
PLATFORM,Materializado,2752
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
HA,NA,NA
ENVIRONMENTAL,NA,NA
PLATFORM,Sin Afectación,NA
PLATFORM,NA,NA
PLATFORM,Sin Afectación,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
INFRA,NA,NA
INFRA,NA,NA
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,0
FT failure ,NA,0
ROUTING,NA,NA
PLATFORM,NA,NA
ROUTING,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,NA
PLATFORM,NA,NA
HA,NA,0
IP,NA,0
IP,NA,0
HA,NA,NA
HA,NA,NA
HA,NA,NA
PLATFORM,Sin afectación,NA
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,NA
FABRIC,NA,NA
INFRA,Materializado,5
PLATFORM,NA,0
PKT_INFRA,NA,NA
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,NA
HA,NA,0
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,Sin Afectación,0
PLATFORM,NA,NA
PLATFORM,NA,NA
